Date of contribution,Where do you live?,What is your gender? ,What is your current work situation? (Select all that apply),Are you a member of a union and covered by a collective agreement?,How important is keeping your benefits when you consider changing jobs? (Select all that apply),What should the hourly minimum wage be?
Jan 26 18 12:16:56 pm,Ontario,Male,Permanent,Yes,Somewhat important,$15
Jan 26 18 12:20:03 am,British Columbia,Prefer not to answer,Permanent,Yes,Very important,$15
Jan 26 18 12:21:48 pm,Ontario,Female,Permanent,Yes,Very important,More than $15
Jan 26 18 12:26:02 pm,Ontario,Female,"Permanent, Working for multiple employers",Yes,Very important,More than $15
Jan 26 18 12:35:31 am,British Columbia,Female,Permanent,Yes,Very important,$15
Jan 26 18 12:49:01 pm,Alberta,Female,Permanent,Yes,Prefer not to answer,More than $15
Jan 27 18 01:03:34 pm,Ontario,Male,Permanent,No,Very important,$15
Jan 27 18 01:05:06 am,Alberta,Female,Permanent,No,Somewhat important,$15
Jan 27 18 01:05:24 am,Ontario,Male,Permanent,No,Somewhat important,Prefer not to answer
Jan 27 18 01:12:43 pm,Nova Scotia,Male,Permanent,No,Very important,$14
Jan 27 18 01:20:20 pm,Manitoba,Male,Working for multiple employers,Yes,Very important,$12
Jan 27 18 01:21:09 pm,Alberta,Female,Permanent,No,Very important,$14
Jan 27 18 01:21:14 pm,Quebec,Female,Permanent,Yes,Very important,Prefer not to answer
Jan 27 18 01:22:50 am,British Columbia,Female,Permanent,Yes,Very important,$15
Jan 27 18 01:23:32 pm,Alberta,Female,Permanent,No,Very important,Prefer not to answer
Jan 27 18 01:23:46 pm,Ontario,Female,Permanent,No,Very important,More than $15
Jan 27 18 01:28:46 pm,Ontario,Female,Permanent,No,Very important,More than $15
Jan 27 18 01:37:21 pm,Alberta,Male,Permanent,No,Very important,More than $15
Jan 27 18 01:40:33 am,Alberta,Female,Permanent,No,Very important,$15
Jan 27 18 01:44:02 am,Quebec,Female,"Permanent, Working for multiple employers",Yes,Very important,$14
Jan 27 18 01:49:00 pm,Ontario,Male,Permanent,Yes,Very important,More than $15
Jan 27 18 01:56:28 pm,Ontario,Male,Permanent,Yes,Very important,$15
Jan 27 18 01:59:34 am,Alberta,Female,Permanent,No,Very important,Prefer not to answer
Jan 27 18 02:02:28 am,British Columbia,Female,Permanent,No,Very important,$15
Jan 27 18 02:03:20 pm,Ontario,Female,Permanent,Yes,Neutral,More than $15
Jan 27 18 02:05:55 pm,British Columbia,Male,Permanent,Yes,Very important,$14
Jan 27 18 02:06:10 pm,Alberta,Female,Permanent,No,Very important,More than $15
Jan 27 18 02:23:27 pm,British Columbia,Female,Permanent,No,Somewhat important,$15
Jan 27 18 02:24:44 pm,Ontario,Female,Permanent,Yes,Very important,$15
Jan 27 18 02:27:18 pm,Ontario,Female,Permanent,Yes,Neutral,More than $15
Jan 27 18 02:32:45 pm,Alberta,Male,Permanent,No,Very important,$14
Jan 27 18 02:33:58 am,Quebec,Female,Permanent,Yes,Very important,$15
Jan 27 18 02:44:55 pm,Nova Scotia,Male,Permanent,Yes,Very important,$15
Jan 27 18 02:46:34 am,Alberta,Female,Permanent,No,Somewhat important,More than $15
Jan 27 18 02:55:02 pm,Quebec,Male,Permanent,Yes,Very important,$15
Jan 27 18 02:56:42 am,Alberta,Female,Permanent,No,Very important,More than $15
Jan 27 18 03:03:21 pm,Alberta,Female,Permanent,No,Very important,$15
Jan 27 18 03:27:29 pm,Alberta,Male,Permanent,No,Very important,$11
Jan 27 18 03:40:46 am,Alberta,Male,Working for multiple employers,No,Somewhat important,$15
Jan 27 18 03:43:11 am,Alberta,Male,Permanent,No,Very important,$15
Jan 27 18 03:52:30 pm,Ontario,Male,Permanent,Yes,Very important,More than $15
Jan 27 18 04:05:14 pm,Ontario,Female,Permanent,Yes,Very important,$13
Jan 27 18 04:16:49 pm,British Columbia,Female,Permanent,No,Very important,$15
Jan 27 18 04:35:33 am,Alberta,Male,Permanent,No,Somewhat important,More than $15
Jan 27 18 05:11:16 am,Ontario,Female,Permanent,Yes,Very important,Prefer not to answer
Jan 27 18 05:14:21 pm,Quebec,Female,Permanent,Yes,Somewhat important,$13
Jan 27 18 05:16:39 pm,New Brunswick,Female,Permanent,No,Somewhat important,$15
Jan 27 18 05:35:33 pm,Alberta,Female,Permanent,No,Very important,$13
Jan 27 18 05:36:04 pm,Alberta,Male,Permanent,No,Very important,More than $15
Jan 27 18 05:46:55 pm,British Columbia,Female,Permanent,Yes,Very important,$15
Jan 27 18 05:55:50 am,Newfoundland and Labrador,Male,"Permanent, Casual",Yes,Somewhat important,$13
Jan 27 18 05:58:24 pm,British Columbia,Female,Permanent,Yes,Very important,$15
Jan 27 18 06:00:00 pm,Alberta,Female,Permanent,No,Very important,More than $15
Jan 27 18 06:15:32 pm,British Columbia,Female,Permanent,Yes,Very important,More than $15
Jan 27 18 06:21:48 pm,Nova Scotia,Female,Permanent,Yes,Very important,$12
Jan 27 18 06:33:26 pm,Nova Scotia,Female,Permanent,No,Somewhat important,More than $15
Jan 27 18 06:39:44 pm,Quebec,Female,Permanent,Yes,Very important,$15
Jan 27 18 06:42:05 pm,Alberta,Male,Permanent,No,Very important,More than $15
Jan 27 18 07:10:25 pm,Ontario,Male,Permanent,Yes,Very important,$15
Jan 27 18 07:13:56 pm,Ontario,Male,Permanent,Yes,Somewhat important,$15
Jan 27 18 07:44:48 am,Nova Scotia,Prefer not to answer,Permanent,No,Very important,$14
Jan 27 18 07:45:09 pm,New Brunswick,Male,Permanent,No,Very important,More than $15
Jan 27 18 07:48:26 am,Ontario,Male,"Permanent, Temporary/term or contract",No,Very important,More than $15
Jan 27 18 07:56:01 am,New Brunswick,Female,Permanent,No,Very important,$14
Jan 27 18 07:58:52 pm,Ontario,Female,Permanent,Yes,Somewhat important,$15
Jan 27 18 08:00:42 am,Alberta,Prefer not to answer,Permanent,No,Very important,$15
Jan 27 18 08:22:37 pm,Quebec,Female,Permanent,No,Very important,$14
Jan 27 18 08:49:08 pm,Ontario,Female,Permanent,No,Very important,More than $15
Jan 27 18 08:57:43 pm,Alberta,Female,Permanent,No,Very important,$15
Jan 27 18 09:02:28 am,Alberta,Female,"Permanent, Temporary/term or contract",No,Very important,$15
Jan 27 18 09:03:51 am,Ontario,Female,Permanent,Yes,Very important,$13
Jan 27 18 09:11:22 am,Nova Scotia,Female,Permanent,No,Very important,$14
Jan 27 18 09:15:22 pm,Ontario,Female,Permanent,Yes,Very important,More than $15
Jan 27 18 09:16:56 pm,Ontario,Female,Permanent,Yes,Very important,$14
Jan 27 18 09:17:41 pm,Alberta,Female,Permanent,Yes,Very important,More than $15
Jan 27 18 09:25:21 pm,Alberta,Male,Permanent,No,Very important,$15
Jan 27 18 09:29:15 am,Alberta,Female,Permanent,No,Somewhat important,$12
Jan 27 18 09:54:49 pm,British Columbia,Female,Permanent,Yes,Very important,More than $15
Jan 27 18 10:04:44 pm,Ontario,Female,Permanent,Yes,Very important,$15
Jan 27 18 10:06:22 am,Alberta,Female,Permanent,No,Somewhat important,$13
Jan 27 18 10:13:32 am,Alberta,Female,Permanent,No,Somewhat important,More than $15
Jan 27 18 10:15:06 am,Quebec,Female,Permanent,Yes,Very important,More than $15
Jan 27 18 10:15:38 am,British Columbia,Male,Permanent,No,Very important,$13
Jan 27 18 10:20:55 am,Alberta,Female,Permanent,No,Very important,More than $15
Jan 27 18 10:21:14 am,Quebec,Male,"Permanent, Self-employed with employees",No,Somewhat important,More than $15
Jan 27 18 10:21:30 am,Quebec,Female,Permanent,Yes,Somewhat important,More than $15
Jan 27 18 10:26:57 am,Alberta,Male,Permanent,No,Very important,More than $15
Jan 27 18 10:32:26 am,Ontario,Female,"Permanent, Working for multiple employers",Yes,Somewhat important,$15
Jan 27 18 10:32:58 am,Manitoba,Female,Permanent,Yes,Very important,$14
Jan 27 18 10:33:05 am,Ontario,Female,Permanent,Yes,Very important,Prefer not to answer
Jan 27 18 10:35:18 pm,Alberta,Female,Permanent,No,Very important,$15
Jan 27 18 10:40:14 am,Alberta,Male,Permanent,No,Very important,$13
Jan 27 18 10:40:19 am,New Brunswick,Female,Permanent,No,Very important,More than $15
Jan 27 18 10:42:42 am,Ontario,Female,Permanent,Yes,Very important,More than $15
Jan 27 18 10:43:40 am,Alberta,Female,Working for multiple employers,No,Very important,$15
Jan 27 18 11:08:02 pm,Nova Scotia,Female,Permanent,Yes,Very important,$15
Jan 27 18 11:10:51 am,British Columbia,Female,Permanent,Yes,Very important,$15
Jan 27 18 11:17:21 am,British Columbia,Male,Permanent,Yes,Very important,$15
Jan 27 18 11:20:15 pm,Alberta,Female,Permanent,No,Very important,$15
Jan 27 18 11:22:23 pm,New Brunswick,Male,Permanent,No,Very important,More than $15
Jan 27 18 11:30:27 pm,Ontario,Male,Permanent,No,Somewhat important,$15
Jan 27 18 11:35:13 pm,Alberta,Male,Permanent,,Somewhat important,$13
Jan 27 18 11:53:43 pm,Ontario,Male,Permanent,No,Very important,More than $15
Jan 27 18 12:02:09 am,British Columbia,Female,Permanent,Yes,Very important,More than $15
Jan 27 18 12:03:18 pm,Ontario,Female,Permanent,Yes,Neutral,$14
Jan 27 18 12:04:40 pm,Alberta,Female,Permanent,No,Very important,$15
Jan 27 18 12:07:55 am,Alberta,Female,Permanent,Yes,Very important,More than $15
Jan 27 18 12:10:51 am,Ontario,Female,Permanent,Yes,Very important,$15
Jan 27 18 12:14:44 pm,Ontario,Female,Permanent,No,Very important,More than $15
Jan 27 18 12:17:08 am,Ontario,Female,"Permanent, Other (please specify)",No,Prefer not to answer,More than $15
Jan 27 18 12:22:29 am,Alberta,Female,"Permanent, Working for multiple employers",Yes,Very important,More than $15
Jan 27 18 12:25:18 am,Quebec,Male,Permanent,Yes,Very important,$15
Jan 27 18 12:29:22 am,Nova Scotia,Female,Permanent,Yes,Very important,$15
Jan 27 18 12:31:11 am,Ontario,Female,"Permanent, Casual, Working for multiple employers",Yes,Very important,$15
Jan 27 18 12:37:30 am,Ontario,Male,Permanent,Yes,Very important,$15
Jan 27 18 12:38:30 pm,Ontario,Male,Permanent,Yes,Very important,$15
Jan 27 18 12:47:43 am,British Columbia,Male,Permanent,Yes,Very important,$15
Jan 27 18 12:48:05 pm,Ontario,Female,Permanent,Prefer not to answer,Very important,$14
Jan 27 18 12:48:07 pm,Ontario,Female,Permanent,Yes,Very important,$15
Jan 27 18 12:48:56 am,New Brunswick,Female,Permanent,No,Somewhat important,$13
Jan 28 18 01:11:21 pm,British Columbia,Male,Permanent,No,Somewhat important,More than $15
Jan 28 18 01:12:17 pm,Quebec,Female,Permanent,Yes,Very important,$15
Jan 28 18 01:18:29 pm,Ontario,Male,Permanent,Yes,Very important,$15
Jan 28 18 01:25:19 pm,Alberta,Male,Permanent,No,Very important,$11
Jan 28 18 01:46:02 am,British Columbia,Female,Permanent,Yes,Somewhat important,$15
Jan 28 18 01:54:13 pm,Quebec,Female,Permanent,No,Very important,$15
Jan 28 18 02:07:29 pm,Alberta,Female,Permanent,No,Very important,$13
Jan 28 18 02:15:34 pm,Alberta,Female,Permanent,No,Very important,More than $15
Jan 28 18 02:25:48 pm,British Columbia,Male,Permanent,Yes,Neutral,Prefer not to answer
Jan 28 18 02:29:04 pm,British Columbia,Male,Permanent,Yes,Very important,$15
Jan 28 18 02:34:42 pm,British Columbia,Female,Permanent,Yes,Very important,$15
Jan 28 18 02:52:44 am,British Columbia,Female,Permanent,Yes,Very important,More than $15
Jan 28 18 03:06:34 am,Alberta,Female,Permanent,No,Somewhat important,$15
Jan 28 18 03:06:56 pm,British Columbia,Female,Permanent,No,Very important,Prefer not to answer
Jan 28 18 03:23:10 pm,Ontario,Female,Permanent,No,Very important,$15
Jan 28 18 03:29:19 pm,Alberta,Male,Permanent,No,Somewhat important,$14
Jan 28 18 03:46:06 pm,British Columbia,Female,Permanent,No,Neutral,$15
Jan 28 18 04:04:48 pm,British Columbia,Male,Permanent,Yes,Very important,$15
Jan 28 18 04:11:32 pm,Alberta,Female,Permanent,No,Very important,$15
Jan 28 18 04:21:20 pm,Alberta,Female,Permanent,No,Somewhat important,Prefer not to answer
Jan 28 18 04:49:12 pm,Ontario,Female,Permanent,No,Very important,$13
Jan 28 18 05:00:44 pm,Alberta,Female,Permanent,No,Somewhat important,$15
Jan 28 18 05:02:44 am,Alberta,Female,Permanent,No,Very important,$12
Jan 28 18 05:28:56 pm,Alberta,Male,Permanent,No,Neutral,$15
Jan 28 18 05:31:28 pm,British Columbia,Female,Permanent,Yes,Very important,More than $15
Jan 28 18 05:45:28 pm,Ontario,Female,Permanent,Yes,Very important,More than $15
Jan 28 18 06:06:57 pm,Alberta,Female,Permanent,No,Very important,$15
Jan 28 18 06:13:09 pm,Ontario,Female,Permanent,Yes,Very important,$14
Jan 28 18 06:36:15 am,Alberta,Male,Permanent,No,Somewhat important,Prefer not to answer
Jan 28 18 06:39:40 am,Quebec,Male,Permanent,No,Very important,More than $15
Jan 28 18 07:01:58 pm,British Columbia,Female,Permanent,No,Very important,$15
Jan 28 18 07:43:42 pm,Quebec,Female,Permanent,Yes,Very important,$14
Jan 28 18 08:00:18 am,Quebec,Female,Permanent,No,Very important,More than $15
Jan 28 18 08:17:35 am,Ontario,Male,Permanent,Yes,Very important,$14
Jan 28 18 08:18:16 pm,Ontario,Male,Permanent,No,Very important,$15
Jan 28 18 08:36:28 am,Alberta,Male,Permanent,No,Very important,More than $15
Jan 28 18 08:49:02 am,Ontario,Female,Permanent,Yes,Very important,$15
Jan 28 18 08:51:19 pm,Ontario,Male,Permanent,No,Very important,More than $15
Jan 28 18 09:03:07 am,Ontario,Female,Permanent,Yes,Very important,More than $15
Jan 28 18 09:04:57 pm,Ontario,Female,Permanent,Yes,Very important,More than $15
Jan 28 18 09:10:24 am,British Columbia,Male,Permanent,Prefer not to answer,Neutral,$15
Jan 28 18 09:14:32 pm,Quebec,Male,Permanent,Yes,Very important,$14
Jan 28 18 09:17:20 pm,Ontario,Female,Permanent,Yes,Very important,Prefer not to answer
Jan 28 18 09:44:50 am,Saskatchewan,Female,Working for multiple employers,Yes,Very important,$14
Jan 28 18 09:45:48 am,Ontario,Male,Permanent,No,Very important,$14
Jan 28 18 09:48:51 am,Alberta,Female,Permanent,No,Very important,$15
Jan 28 18 09:50:34 am,Alberta,Male,Permanent,No,Somewhat important,$15
Jan 28 18 10:13:31 am,Ontario,Female,Permanent,Yes,Very important,More than $15
Jan 28 18 10:14:30 pm,Ontario,Male,Permanent,Yes,Very important,More than $15
Jan 28 18 10:29:55 am,British Columbia,Male,Permanent,No,Very important,$15
Jan 28 18 10:32:09 pm,Alberta,Male,Permanent,Yes,Very important,$15
Jan 28 18 10:36:18 am,Alberta,Female,Permanent,No,Very important,$15
Jan 28 18 10:58:38 am,Quebec,Male,Permanent,Yes,Very important,$15
Jan 28 18 11:03:21 pm,Alberta,Female,Working for multiple employers,No,Very important,$15
Jan 28 18 11:05:05 am,Ontario,Female,Permanent,Yes,Very important,$13
Jan 28 18 11:09:47 am,Ontario,Female,Permanent,Yes,Very important,Prefer not to answer
Jan 28 18 11:11:53 pm,Ontario,Female,Permanent,No,Very important,$15
Jan 28 18 11:13:43 am,Ontario,Female,Permanent,No,Very important,$14
Jan 28 18 11:27:02 pm,British Columbia,Female,Permanent,Yes,Very important,$15
Jan 28 18 11:36:08 am,Ontario,Male,Permanent,No,Very important,$15
Jan 28 18 11:40:18 am,Ontario,Female,Permanent,Prefer not to answer,Very important,More than $15
Jan 28 18 11:41:45 am,Alberta,Male,Permanent,No,Very important,More than $15
Jan 28 18 11:42:17 pm,Alberta,Female,Permanent,No,Very important,$14
Jan 28 18 11:48:04 am,New Brunswick,Female,Permanent,No,Very important,$15
Jan 28 18 12:09:52 am,British Columbia,Female,Permanent,Yes,Very important,$15
Jan 28 18 12:42:15 pm,Alberta,Male,Permanent,Yes,Very important,More than $15
Jan 28 18 12:45:36 pm,British Columbia,Female,Permanent,Yes,Very important,$11
Jan 29 18 01:13:36 pm,Ontario,Female,"Temporary/term or contract, Self-employed without employees",No,Very important,More than $15
Jan 29 18 01:16:23 pm,Alberta,Female,Permanent,No,Very important,Prefer not to answer
Jan 29 18 01:29:57 am,Quebec,Female,Permanent,Yes,Somewhat important,$13
Jan 29 18 01:31:47 pm,Alberta,Female,Permanent,No,Very important,$15
Jan 29 18 01:32:19 pm,Alberta,Male,Permanent,No,Very important,$12
Jan 29 18 01:36:11 pm,Alberta,Female,Permanent,No,Very important,$14
Jan 29 18 01:38:11 pm,Quebec,Male,Permanent,Yes,Somewhat important,$15
Jan 29 18 01:41:02 pm,Ontario,Male,Permanent,Yes,Very important,$15
Jan 29 18 01:49:48 pm,Nova Scotia,Prefer not to answer,Permanent,Yes,Very important,More than $15
Jan 29 18 01:50:40 pm,British Columbia,Male,Permanent,Yes,Very important,$15
Jan 29 18 01:50:58 pm,Alberta,Female,Permanent,No,Very important,$15
Jan 29 18 01:52:31 am,Alberta,Female,Permanent,No,Very important,$14
Jan 29 18 01:57:01 pm,Ontario,Female,Permanent,No,Very important,$15
Jan 29 18 02:04:42 am,Alberta,Female,Permanent,Yes,Very important,More than $15
Jan 29 18 02:12:41 pm,Ontario,Female,Permanent,Yes,Very important,More than $15
Jan 29 18 02:15:27 pm,Ontario,Male,Permanent,No,Very important,$14
Jan 29 18 02:37:44 pm,Manitoba,Female,Temporary/term or contract,Yes,Somewhat important,$15
Jan 29 18 02:39:10 pm,Ontario,Female,Permanent,Yes,Very important,More than $15
Jan 29 18 02:42:25 pm,Ontario,Female,Permanent,Yes,Very important,$15
Jan 29 18 03:06:21 pm,Ontario,Female,Permanent,No,Somewhat important,$15
Jan 29 18 03:07:32 pm,British Columbia,Female,Permanent,Yes,Very important,More than $15
Jan 29 18 03:32:42 pm,Alberta,Male,Permanent,No,Very important,$15
Jan 29 18 03:34:12 pm,Ontario,Male,Permanent,No,Very important,$14
Jan 29 18 03:40:17 pm,Ontario,Prefer not to answer,"Permanent, Casual, Working for multiple employers",Prefer not to answer,Prefer not to answer,Prefer not to answer
Jan 29 18 03:46:42 pm,New Brunswick,Female,Permanent,No,Very important,$15
Jan 29 18 03:48:37 pm,Alberta,Female,Temporary/term or contract,No,Very important,More than $15
Jan 29 18 03:51:57 pm,British Columbia,Female,Permanent,Yes,Very important,$14
Jan 29 18 03:58:34 am,Ontario,Female,Permanent,No,Somewhat important,More than $15
Jan 29 18 04:08:01 pm,Manitoba,Male,Permanent,Yes,Very important,$15
Jan 29 18 04:13:06 pm,Alberta,Female,Permanent,No,Very important,$15
Jan 29 18 04:17:47 pm,British Columbia,Female,Permanent,Yes,Very important,More than $15
Jan 29 18 04:22:43 pm,Ontario,Male,Permanent,Yes,Very important,More than $15
Jan 29 18 04:31:17 pm,Outside of Canada,Female,Permanent,Yes,Very important,More than $15
Jan 29 18 04:38:32 pm,British Columbia,Female,Permanent,No,Somewhat important,$13
Jan 29 18 04:42:25 pm,Alberta,Female,Permanent,Yes,Very important,More than $15
Jan 29 18 04:48:00 pm,Alberta,Female,Permanent,Yes,Very important,More than $15
Jan 29 18 04:50:09 pm,Alberta,Male,Permanent,No,Very important,$13
Jan 29 18 04:56:52 pm,Ontario,Female,Permanent,Yes,Very important,$15
Jan 29 18 05:01:12 pm,Saskatchewan,Female,Permanent,No,Very important,More than $15
Jan 29 18 05:08:11 am,Alberta,Female,Temporary/term or contract,No,Very important,More than $15
Jan 29 18 05:12:32 pm,Alberta,Female,Permanent,No,Very important,Prefer not to answer
Jan 29 18 05:15:36 pm,British Columbia,Female,Temporary/term or contract,No,Somewhat important,$14
Jan 29 18 05:26:05 pm,Ontario,Male,Permanent,Yes,Very important,More than $15
Jan 29 18 05:27:32 pm,Alberta,Female,Permanent,Yes,Very important,More than $15
Jan 29 18 05:30:02 pm,Alberta,Male,Permanent,No,Somewhat important,$15
Jan 29 18 05:38:37 pm,Ontario,Male,Permanent,No,Very important,More than $15
Jan 29 18 05:41:21 pm,British Columbia,Female,Permanent,Yes,Very important,$15
Jan 29 18 05:43:20 pm,Ontario,Female,Temporary/term or contract,No,Very important,More than $15
Jan 29 18 05:51:11 pm,Alberta,Female,Permanent,No,Very important,$15
Jan 29 18 05:56:43 pm,Alberta,Female,Permanent,No,Very important,$14
Jan 29 18 06:01:33 pm,Quebec,Male,Permanent,Yes,Very important,$15
Jan 29 18 06:06:12 pm,Alberta,Female,Permanent,No,Very important,$14
Jan 29 18 06:08:57 pm,Alberta,Male,Permanent,No,Very important,$15
Jan 29 18 06:11:40 pm,Ontario,Female,Permanent,Yes,Very important,More than $15
Jan 29 18 06:16:04 pm,Alberta,Female,Permanent,No,Very important,$15
Jan 29 18 06:18:38 pm,Manitoba,Female,Permanent,Yes,Very important,$15
Jan 29 18 06:34:26 pm,Alberta,Female,Permanent,Yes,Very important,Prefer not to answer
Jan 29 18 06:34:48 pm,Alberta,Male,Permanent,No,Very important,Prefer not to answer
Jan 29 18 06:38:19 pm,,Male,Permanent,Yes,Very important,$15
Jan 29 18 06:51:37 am,New Brunswick,Female,Permanent,No,Somewhat important,$15
Jan 29 18 06:56:51 pm,British Columbia,Female,Permanent,No,Very important,More than $15
Jan 29 18 07:01:18 pm,Outside of Canada,Female,Permanent,Yes,Very important,$12
Jan 29 18 07:12:47 pm,Alberta,Female,Permanent,No,Very important,$15
Jan 29 18 07:13:54 pm,British Columbia,Female,Permanent,Yes,Very important,More than $15
Jan 29 18 07:14:52 pm,Quebec,Female,Permanent,No,Very important,More than $15
Jan 29 18 07:18:31 pm,Saskatchewan,Male,Permanent,No,Very important,$13
Jan 29 18 07:22:25 pm,Quebec,Male,Permanent,Yes,Very important,More than $15
Jan 29 18 07:23:15 pm,British Columbia,Male,Permanent,Yes,Very important,More than $15
Jan 29 18 07:25:11 pm,Quebec,Male,Permanent,Yes,Very important,More than $15
Jan 29 18 07:30:41 pm,British Columbia,Female,Permanent,No,Very important,$15
Jan 29 18 07:35:51 pm,British Columbia,Female,Permanent,Yes,Very important,More than $15
Jan 29 18 07:36:34 pm,Quebec,Female,"Permanent, Working for multiple employers",Yes,Very important,More than $15
Jan 29 18 07:41:22 pm,Ontario,Female,Permanent,Yes,Very important,More than $15
Jan 29 18 07:50:10 pm,British Columbia,Prefer not to answer,Temporary/term or contract,No,Somewhat important,More than $15
Jan 29 18 07:51:40 am,New Brunswick,Female,Permanent,No,Very important,$14
Jan 29 18 07:56:00 am,Alberta,Female,Permanent,No,Very important,$15
